Year_1,Year_2,Target
1.2876537233706509,-0.15634071347483416,97
-0.9563005809114168,-0.15632411765014168,69
-1.5172891569819338,-0.15627764934100272,52
-0.9563005809114168,-0.15631333036409156,94
0.7266651473001341,-0.15633158577125328,101
1.7083951554235386,-0.15631333036409156,108
1.5681480114059094,-0.15628179829717584,41
0.1656765712296171,-0.1562975643306337,122
1.7083951554235386,-0.15627101101112573,68
1.5681480114059094,-0.15633075598001867,98
0.8669122913177633,-0.1562975643306337,107
-0.11481771680564136,-0.15628262808841045,86
1.7083951554235386,-0.15630503245174532,116
-0.11481771680564136,-0.15634237305730342,40
1.1474065793530217,-0.1562834578796451,69
-0.25506486082327057,-0.15626271309877948,34
-1.657536300999563,-0.15625856414260636,127
1.4279008673882803,-0.15626520247248335,90
1.0071594353353925,-0.15631581973779543,1132635
-0.11481771680564136,-0.15632328785890706,78
-1.2367948689466752,-0.1563357347274264,130
0.5864180032825048,-0.15629590474816443,124
0.3059237152472463,-0.15627101101112573,46
-1.3770420129643044,-0.1562569045601371,138
0.7266651473001341,-0.15626271309877948,108
0.7266651473001341,-0.15633158577125328,122
0.5864180032825048,-0.15631747932026469,38
-0.9563005809114168,-0.15631250057285692,114
-0.8160534368937875,-0.1563456922222419,5788572
-0.6758062928761582,1.2333073479855732,79
1.1474065793530217,-0.15629673453939907,121
0.025429427211987876,-0.15631416015532618,75
-0.39531200484089984,-0.1562668620549526,130
-1.657536300999563,-0.15635316034335353,67
0.025429427211987876,-0.15633241556248792,51
-0.8160534368937875,-0.15632577723261093,95
-0.8160534368937875,-0.15630254307804145,36
-1.5172891569819338,-0.15632328785890706,80
0.7266651473001341,-0.1563008834955722,76
-1.657536300999563,-0.15633988368359952,51
1.4279008673882803,-0.15635399013458814,64
0.025429427211987876,-0.1563290963975494,113
-0.25506486082327057,-0.15627184080236034,48
-1.2367948689466752,-0.15632743681508016,89
-0.25506486082327057,-0.15634984117841502,7415533
0.7266651473001341,-0.1563017132868068,112
1.1474065793530217,-0.15628677704458357,96
-0.25506486082327057,-0.15627515996729885,80
-1.5172891569819338,6.986557830184018,61
1.2876537233706509,-0.15633988368359952,124
